,_id,username,category
0,6375d6a86cbf1b635cd3ac7c,eric4708,Artist
1,6375d6a86cbf1b635cd3ac7d,beyondtheisland,Entrepreneur
2,6375d6a86cbf1b635cd3ac7e,brassliondistillery,Wine/spirits
3,6375d6a86cbf1b635cd3ac7f,underarmoursg,Clothing (Brand)
4,6375d6a86cbf1b635cd3ac80,jbl_sg,Electronics
5,6375d6a86cbf1b635cd3ac81,the.smiling.afro,Swimming Pool & Hot Tub Service
6,6375d6a86cbf1b635cd3ac82,vannysaywhat,Product/service
7,6375d6a86cbf1b635cd3ac83,edmundchen.sg,Public figure
8,6375d6a86cbf1b635cd3ac84,banyantreehotels,Hotel
9,6375d6a86cbf1b635cd3ac85,kodakstyle_kr,Clothing (Brand)
10,6375d6a86cbf1b635cd3ac86,foryou.sg,"Beauty, cosmetic & personal care"
11,6375d6a86cbf1b635cd3ac87,buffbaby88,Personal blog
12,6375d6a86cbf1b635cd3ac88,pumasportstyle,Clothing (Brand)
13,6375d6a86cbf1b635cd3ac89,closetsingapore,Boutique Store
14,6375d6a86cbf1b635cd3ac8a,revolve,Retail company
15,6375d6a86cbf1b635cd3ac8b,luckykhoonsg,Home Improvement
16,6375d6a86cbf1b635cd3ac8c,absoluteprsg,Product/service
17,6375d6a86cbf1b635cd3ac8d,gemme.clothing,Clothing (Brand)
18,6375d6a86cbf1b635cd3ac8e,tigerbalmsg,Pharmaceuticals
19,6375d6a86cbf1b635cd3ac8f,chamberlaincoffee,Coffee shop
20,6375d6a86cbf1b635cd3ac90,jacob.mahler,Athlete
21,6375d6a86cbf1b635cd3ac91,ceramiqueaesthetics,Local business
22,6375d6a86cbf1b635cd3ac92,periperasingapore,"Beauty, cosmetic & personal care"
23,6375d6a86cbf1b635cd3ac93,aolsg,Community Organization
24,6375d6a86cbf1b635cd3ac94,dermalab_sg,Health/beauty
25,6375d6a86cbf1b635cd3ac95,v_shantipereira,Athlete
26,6375d6a86cbf1b635cd3ac96,sleepiingalien,Fictional Character
27,6375d6a86cbf1b635cd3ac97,theisabellachan,Fashion Stylist
28,6375d6a86cbf1b635cd3ac98,mowindigital,Information Technology Company
29,6375d6a86cbf1b635cd3ac99,glennyqh,Public figure
30,6375d6a86cbf1b635cd3ac9a,portraitvision,Community
31,6375d6a86cbf1b635cd3ac9b,wahbananasg,Comedian
32,6375d6a86cbf1b635cd3ac9c,kahying_,Photographer
33,6375d6a86cbf1b635cd3ac9d,gentlemonster,Product/service
34,6375d6a86cbf1b635cd3ac9e,swoshsg,Product/service
35,6375d6a86cbf1b635cd3ac9f,kaadas.singapore,Electronics
36,6375d6a86cbf1b635cd3aca0,dfwcreative,Advertising/Marketing
37,6375d6a86cbf1b635cd3aca1,diownbeauty,Beauty Salon
38,6375d6a86cbf1b635cd3aca2,fromdearme,Shopping & retail
39,6375d6a86cbf1b635cd3aca3,ipseipsaipsum,Home decor
40,6375d6a86cbf1b635cd3aca4,dmkshoes,Retail company
41,6375d6a86cbf1b635cd3aca5,aibimaxwell,Gym/Physical Fitness Center
42,6375d6a86cbf1b635cd3aca6,rickowensonline,Clothing (Brand)
43,6375d6a86cbf1b635cd3aca7,bookxcess,Local business
44,6375d6a86cbf1b635cd3aca8,atome.sg,Product/service
45,6375d6a86cbf1b635cd3aca9,ssunsu_sg,Health/beauty
46,6375d6a86cbf1b635cd3acaa,_shinekoh,Actor
47,6375d6a86cbf1b635cd3acab,privateroomsg,Beauty Salon
48,6375d6a86cbf1b635cd3acac,jomalonelondon,Shopping & retail
49,6375d6a86cbf1b635cd3acad,wellssingapore,Product/service
50,6375d6a86cbf1b635cd3acae,darylaiden,Photographer
51,6375d6a86cbf1b635cd3acaf,monstertv.online,Media
52,6375d6a86cbf1b635cd3acb0,charshaobau,Personal blog
53,6375d6a86cbf1b635cd3acb1,misstamchiak,Digital creator
54,6375d6a86cbf1b635cd3acb2,jaion.t,Digital creator
55,6375d6a86cbf1b635cd3acb3,reubenfoong,Artist
56,6375d6a86cbf1b635cd3acb4,aimanomg,Personal blog
57,6375d6a86cbf1b635cd3acb5,aglimpseofrach,Blogger
58,6375d6a86cbf1b635cd3acb6,photonow.sg,Photographer
59,6375d6a86cbf1b635cd3acb7,clarinssg,Beauty Supply Store
60,6375d6a86cbf1b635cd3acb8,charrlsy,Digital creator
61,6375d6a86cbf1b635cd3acb9,yinclub,Home Improvement
62,6375d6a86cbf1b635cd3acba,twirlboss,Product/service
63,6375d6a86cbf1b635cd3acbb,mykemotus,Producer
64,6375d6a86cbf1b635cd3acbc,nailsbystyle.r,Nail Salon
65,6375d6a86cbf1b635cd3acbd,thepaperbunny,Shopping & retail
66,6375d6a86cbf1b635cd3acbe,kayak_sg,Product/service
67,6375d6a86cbf1b635cd3acbf,esteelauder_sg,Health/beauty
68,6375d6a86cbf1b635cd3acc0,slimyoddity,Artist
69,6375d6a86cbf1b635cd3acc1,whim_and_prayer,Artist
70,6375d6a86cbf1b635cd3acc2,shaunleelee,"Beauty, cosmetic & personal care"
71,6375d6a86cbf1b635cd3acc3,oxwhiteofficial,Clothing (Brand)
72,6375d6a86cbf1b635cd3acc4,nxtasha.ann,Blogger
73,6375d6a86cbf1b635cd3acc5,chankimberly,Artist
74,6375d6a86cbf1b635cd3acc6,abib.sg,Health/beauty
75,6375d6a86cbf1b635cd3acc7,iamspecialized,Brand
76,6375d6a86cbf1b635cd3acc8,rhanzhou,Pet Store
77,6375d6a86cbf1b635cd3acc9,gavinchongzhe,Musician
78,6375d6a86cbf1b635cd3acca,thefluxmediasg,Broadcasting & media production company
79,6375d6a86cbf1b635cd3accb,rabeanco,Shopping & retail
80,6375d6a86cbf1b635cd3accc,spaceonesingapore,Dance & Night Club
81,6375d6a86cbf1b635cd3accd,travelokasg,Travel Company
82,6375d6a86cbf1b635cd3acce,likka.sg,Clothing (Brand)
83,6375d6a86cbf1b635cd3accf,kayden.falldown7standup8,Actor
84,6375d6a86cbf1b635cd3acd0,getkobe,Advertising/Marketing
85,6375d6a86cbf1b635cd3acd1,zhengxingdesserts,Dessert Shop
86,6375d6a86cbf1b635cd3acd2,benjaminkheng,Artist
87,6375d6a86cbf1b635cd3acd3,ngel_brow_teacher_vivian.sg,Cosmetology School
88,6375d6a86cbf1b635cd3acd4,eileenmak,Digital creator
89,6375d6a86cbf1b635cd3acd5,officialsummerstore,Product/service
90,6375d6a86cbf1b635cd3acd6,aelfricedenofficial,Clothing (Brand)
91,6375d6a86cbf1b635cd3acd7,silkmaison,Clothing (Brand)
92,6375d6a86cbf1b635cd3acd8,pancakesamsterdam,Restaurant
93,6375d6a86cbf1b635cd3acd9,power98mike,DJ
94,6375d6a86cbf1b635cd3acda,lessisworefemales,Magazine
95,6375d6a86cbf1b635cd3acdb,portraituring,Visual Arts
96,6375d6a86cbf1b635cd3acdc,tigerbrokerssg,Product/service
97,6375d6a86cbf1b635cd3acdd,bluebellsg,Shopping & retail
98,6375d6a86cbf1b635cd3acde,charleskeithofficial,Accessories
99,6375d6a86cbf1b635cd3acdf,edwondersingapore,Brand
100,6375d6a86cbf1b635cd3ace0,superadrianme,Media
101,6375d6a86cbf1b635cd3ace1,sony,Brand
102,6375d6a86cbf1b635cd3ace2,mulawear.sg,Clothing (Brand)
103,6375d6a86cbf1b635cd3ace3,sgagxiaoming,Public figure
104,6375d6a86cbf1b635cd3ace4,sum37.sg,Product/service
105,6375d6a86cbf1b635cd3ace5,neonmello,Clothing (Brand)
106,6375d6a86cbf1b635cd3ace6,happybirthday.skincare,"Beauty, cosmetic & personal care"
107,6375d6a86cbf1b635cd3ace7,basicmodels,Modeling Agency
108,6375d6a86cbf1b635cd3ace8,cheese_cycling_club,Product/service
109,6375d6a86cbf1b635cd3ace9,eastpointmall,Shopping & retail
110,6375d6a86cbf1b635cd3acea,vieve.sg,"Beauty, cosmetic & personal care"
111,6375d6a86cbf1b635cd3aceb,kiehlssg,Health/beauty
112,6375d6a86cbf1b635cd3acec,waltertan,Entrepreneur
113,6375d6a86cbf1b635cd3aced,tongfongfatt,Local business
114,6375d6a86cbf1b635cd3acee,syazanisrina,Podcast
115,6375d6a86cbf1b635cd3acef,midea_singapore,Product/service
116,6375d6a86cbf1b635cd3acf0,rationale,Skin Care Service
117,6375d6a86cbf1b635cd3acf1,apmmonaco,Jewelry/watches
118,6375d6a86cbf1b635cd3acf2,alijiang_sg,Restaurant
119,6375d6a86cbf1b635cd3acf3,zippyzipeng,Photographer
120,6375d6a86cbf1b635cd3acf4,cloroxsingapore,Household supplies
121,6375d6a86cbf1b635cd3acf5,supergurl,Community
122,6375d6a86cbf1b635cd3acf6,lohkeanyew,Athlete
123,6375d6a86cbf1b635cd3acf7,leanmeanspideymachine,Movie Character
124,6375d6a86cbf1b635cd3acf8,samsungsg,Electronics
125,6375d6a86cbf1b635cd3acf9,beldachung,TV channel
126,6375d6a86cbf1b635cd3acfa,grandlagoihotel,Hotel
127,6375d6a86cbf1b635cd3acfb,onubyink,Artist
128,6375d6a86cbf1b635cd3acfc,thegoodfolks,Public Relations Agency
129,6375d6a86cbf1b635cd3acfd,theprpeople,Public Relations Agency
130,6375d6a86cbf1b635cd3acfe,danielwellington,Shopping & retail
131,6375d6a86cbf1b635cd3acff,management_soop,Arts & entertainment
132,6375d6a86cbf1b635cd3ad00,whitetree_hairsalon,Hair Salon
133,6375d6a86cbf1b635cd3ad01,ellenayoungxy,Digital creator
134,6375d6a86cbf1b635cd3ad02,thetinselrack,Clothing (Brand)
135,6375d6a86cbf1b635cd3ad03,bam_visuals,Digital creator
136,6375d6a86cbf1b635cd3ad04,iteccpeersupportleaders,Youth Organization
137,6375d6a86cbf1b635cd3ad05,shanghaitang,Shopping & retail
138,6375d6a86cbf1b635cd3ad06,yangclubsingapore,Dance & Night Club
139,6375d6a86cbf1b635cd3ad07,bipolarbbby,Personal blog
140,6375d6a86cbf1b635cd3ad08,hhiroyx,Digital creator
141,6375d6a86cbf1b635cd3ad09,epitome_studio.sg,Shopping & retail
142,6375d6a86cbf1b635cd3ad0a,novela_sg,Cosmetics store
143,6375d6a86cbf1b635cd3ad0b,homie.kimberley,Hair Stylist
144,6375d6a86cbf1b635cd3ad0c,caleb_monk,Actor
145,6375d6a86cbf1b635cd3ad0d,esmeraldaputri_,Just for fun
146,6375d6a86cbf1b635cd3ad0e,heyitsfel,Personal blog
147,6375d6a86cbf1b635cd3ad0f,dicksonnasilemak,Food & beverage
148,6375d6a86cbf1b635cd3ad10,smittenbypattern,Design & fashion
149,6375d6a86cbf1b635cd3ad11,lovebonitosg,Clothing (Brand)
150,6375d6a86cbf1b635cd3ad12,clairejedrek,Athlete
151,6375d6a86cbf1b635cd3ad13,mclarensg,Cars
152,6375d6a86cbf1b635cd3ad14,featherz.studio,Hair Salon
153,6375d6a86cbf1b635cd3ad15,osim_sg,Health/beauty
154,6375d6a86cbf1b635cd3ad16,wellbredstore,Shopping & retail
155,6375d6a86cbf1b635cd3ad17,princesspollyboutique,Clothing (Brand)
156,6375d6a86cbf1b635cd3ad18,larocheposay,Health/beauty
157,6375d6a86cbf1b635cd3ad19,wearrame,Clothing (Brand)
158,6375d6a86cbf1b635cd3ad1a,hipvanhome,Furniture
159,6375d6a86cbf1b635cd3ad1b,cliniquesg,Health/beauty
160,6375d6a86cbf1b635cd3ad1c,irenshizen,Health/beauty
161,6375d6a86cbf1b635cd3ad1d,mimirestaurantsg,Restaurant
162,6375d6a86cbf1b635cd3ad1e,duostud.io,Product/service
163,6375d6a86cbf1b635cd3ad1f,hyydnn,Photographer
164,6375d6a86cbf1b635cd3ad20,wallhubsg,Product/service
165,6375d6a86cbf1b635cd3ad21,zorogoldie,Comedian
166,6375d6a86cbf1b635cd3ad22,ootdmagazine,Community
167,6375d6a86cbf1b635cd3ad23,nipponpaintsg,Home Improvement
168,6375d6a86cbf1b635cd3ad24,veopoo,Athlete
169,6375d6a86cbf1b635cd3ad25,olens_contactlens,Health/beauty
170,6375d6a86cbf1b635cd3ad26,terencewhatever,Personal blog
171,6375d6a86cbf1b635cd3ad27,jijinoodles,Food Stand
172,6375d6a86cbf1b635cd3ad28,canvasofglory,Makeup Artist
173,6375d6a86cbf1b635cd3ad29,yuey_tan,Athlete
174,6375d6a86cbf1b635cd3ad2a,golinutrition,Vitamins/supplements
175,6375d6a86cbf1b635cd3ad2b,yeoshinoya,Fast food restaurant
176,6375d6a86cbf1b635cd3ad2c,hilx,Sunglasses & Eyewear Store
177,6375d6a86cbf1b635cd3ad2d,mlb.kr.singapore,Clothing (Brand)
178,6375d6a86cbf1b635cd3ad2e,mafiadino,Airport
179,6375d6a86cbf1b635cd3ad2f,lavieaestheticssg,Medical & health
180,6375d6a86cbf1b635cd3ad30,cig4rsouls,Video creator
181,6375d6a86cbf1b635cd3ad31,cheyennelimm,Waste Management Company
182,6375d6a86cbf1b635cd3ad32,floaroma.sg,Health/beauty
183,6375d6a86cbf1b635cd3ad33,malsohconcepts,Photography Videography
184,6375d6a86cbf1b635cd3ad34,gaincitysg,Retail company
185,6375d6a86cbf1b635cd3ad35,republik_official,Community
186,6375d6a86cbf1b635cd3ad36,gingersingapore,Restaurant
187,6375d6a86cbf1b635cd3ad37,versace,Design & fashion
188,6375d6a86cbf1b635cd3ad38,zehvier,Digital creator
189,6375d6a86cbf1b635cd3ad39,prismplusdisplays,Electronics
190,6375d6a86cbf1b635cd3ad3a,brandcellar,Product/service
191,6375d6a86cbf1b635cd3ad3b,beccifashion,Clothing (Brand)
192,6375d6a86cbf1b635cd3ad3c,bombiibii,Scientist
193,6375d6a86cbf1b635cd3ad3d,theriverhousesg,Restaurant
194,6375d6a86cbf1b635cd3ad3e,dazzlehaven,Community
195,6375d6a86cbf1b635cd3ad3f,louveluxe,Designer
196,6375d6a86cbf1b635cd3ad40,skecherssg,Shopping & retail
197,6375d6a86cbf1b635cd3ad41,pierrepng,Public figure
198,6375d6a86cbf1b635cd3ad42,cottagecoredream,Blogger
199,6375d6a86cbf1b635cd3ad43,drmchsr,Clothing (Brand)
200,6375d6a86cbf1b635cd3ad44,comfortdesignfurni,Furniture
201,6375d6a86cbf1b635cd3ad45,avenuesingapore,Lounge
202,6375d6a86cbf1b635cd3ad46,claritynsg,Health/beauty
203,6375d6a86cbf1b635cd3ad47,aoneclaypot,Chinese Restaurant
204,6375d6a86cbf1b635cd3ad48,lielnicole,Not a business
205,6375d6a86cbf1b635cd3ad49,officialclaude,Clothing (Brand)
206,6375d6a86cbf1b635cd3ad4a,soundcoreaudio,Electronics
207,6375d6a86cbf1b635cd3ad4b,jhyangg__,Bed and Breakfast
208,6375d6a86cbf1b635cd3ad4c,ahyeessoonkueh,Restaurant
209,6375d6a86cbf1b635cd3ad4d,mezcla.sg,Restaurant
210,6375d6a86cbf1b635cd3ad4e,homeground.coffee,Community
211,6375d6a86cbf1b635cd3ad4f,smu_iie,School
212,6375d6a86cbf1b635cd3ad50,accesscoms,Public Relations Agency
213,6375d6a86cbf1b635cd3ad51,michsng,Athlete
214,6375d6a86cbf1b635cd3ad52,milk.singapore,Food & beverage
215,6375d6a86cbf1b635cd3ad53,clearstart,Health/beauty
216,6375d6a86cbf1b635cd3ad54,uniqlosg,Clothing store
217,6375d6a86cbf1b635cd3ad55,assemblyclan,Photography Videography
218,6375d6a86cbf1b635cd3ad56,mickeyhuang0126,Public figure
219,6375d6a86cbf1b635cd3ad57,kelkeltan,Health/beauty
220,6375d6a86cbf1b635cd3ad58,charlottewangwang,Digital creator
221,6375d6a86cbf1b635cd3ad59,reztrelax,Interior Design Studio
222,6375d6a86cbf1b635cd3ad5a,fluffyyy_,Personal blog
223,6375d6a86cbf1b635cd3ad5b,samaritansofsingapore,Non-Governmental Organization (NGO)
224,6375d6a86cbf1b635cd3ad5c,achsuan,Personal blog
225,6375d6a86cbf1b635cd3ad5d,annettelee,Artist
226,6375d6a86cbf1b635cd3ad5e,perkylash,Beauty Salon
227,6375d6a86cbf1b635cd3ad5f,givenchybeauty,"Beauty, cosmetic & personal care"
228,6375d6a86cbf1b635cd3ad60,sg.giveawaycontest,Digital creator
229,6375d6a86cbf1b635cd3ad61,fangrong,Actor
230,6375d6a86cbf1b635cd3ad62,haikini.co,Swimwear Store
231,6375d6a86cbf1b635cd3ad63,dasdyl,Model
232,6375d6a86cbf1b635cd3ad64,cherylenechan,Digital creator
233,6375d6a86cbf1b635cd3ad65,babykyliee,Digital creator
234,6375d6a86cbf1b635cd3ad66,klooksg,Travel Company
235,6375d6a86cbf1b635cd3ad67,_angelinester_,Entrepreneur
236,6375d6a86cbf1b635cd3ad68,luxsg_official,Health/beauty
237,6375d6a86cbf1b635cd3ad69,eucerin_sg,Health/beauty
238,6375d6a86cbf1b635cd3ad6a,fengxiangbkt,Food & beverage
239,6375d6a86cbf1b635cd3ad6b,amazonkindle,Product/service
240,6375d6a86cbf1b635cd3ad6c,dontyellatme.sg,Cafe
241,6375d6a86cbf1b635cd3ad6d,showpo,Shopping & retail
242,6375d6a86cbf1b635cd3ad6e,brightmansio,Video creator
243,6375d6a86cbf1b635cd3ad6f,pawfectloft,Pet Groomer
244,6375d6a86cbf1b635cd3ad70,thecollagingchronicles,Digital creator
245,6375d6a86cbf1b635cd3ad71,xiang_yun_,Artist
246,6375d6a86cbf1b635cd3ad72,subway.singapore,Food & beverage
247,6375d6a86cbf1b635cd3ad73,circledna,Biotechnology Company
248,6375d6a86cbf1b635cd3ad74,yyxhiro,Grocery Store
249,6375d6a86cbf1b635cd3ad75,waterpik.sg,Medical & health
250,6375d6a86cbf1b635cd3ad76,sv_jiawan,Design & fashion
251,6375d6a86cbf1b635cd3ad77,byd_sg,Product/service
